C:\Windows\system32\wsl.exe --distribution Ubuntu-20.04 --exec /bin/sh -c "export CLION_IDE=TRUE && export JETBRAINS_IDE=TRUE && cd /mnt/d/code/leetcode/cmake-build-debug-wsl && /usr/bin/cmake -DCMAKE_BUILD_TYPE=Debug -DCMAKE_MAKE_PROGRAM=/usr/bin/make -DCMAKE_C_COMPILER=/usr/bin/gcc '-DCMAKE_CXX_COMPILER=/usr/bin/g++' -G 'CodeBlocks - Unix Makefiles' /mnt/d/code/leetcode"
-- CMAKE_CXX_COMPILER_ID: GNU
-- 3rd-party: start fetch GoogleTest...
-- 3rd-party: fetch GoogleTest success!
-- 3rd-party: start fetch Google benchmark...
-- 3rd-party: fetch Google benchmark success!
-- found target: nextGreaterElementI-496-test.cpp
-- found target: nextGreaterElementIi-503-test.cpp
-- found target: nthDigit-400-test.cpp
-- found target: numberComplement-476-test.cpp
-- found target: pancakeSorting-969-test.cpp
-- found target: perfectNumber-507-test.cpp
-- found target: permutations-46-test.cpp
-- found target: permutationsIi-47-test.cpp
-- found target: plusOne-66-test.cpp
-- found target: rangeAdditionIi-598-test.cpp
-- found target: rangeSumQuery2dImmutable-304-test.cpp
-- found target: rangeSumQueryImmutable-303-test.cpp
-- found target: reconstructItinerary-332-test.cpp
-- found target: reconstructOriginalDigitsFromEnglish-423-test.cpp
-- found target: recoverBinarySearchTree-99-test.cpp
-- found target: removeDuplicateLetters-316-test.cpp
-- found target: removeInvalidParentheses-301-test.cpp
-- found target: removeKDigits-402-test.cpp
-- found target: reorderedPowerOf2-869-test.cpp
-- found target: repeatedStringMatch-686-test.cpp
-- found target: replaceAllSToAvoidConsecutiveRepeatingCharacters-1576-test.cpp
-- found target: restoreIpAddresses-93-test.cpp
-- found target: reverseOnlyLetters-917-test.cpp
-- found target: sameTree-100-test.cpp
-- found target: searchA2dMatrix-74-test.cpp
-- found target: searchA2dMatrixIi-240-test.cpp
-- found target: searchInRotatedSortedArray-33-test.cpp
-- found target: searchInRotatedSortedArrayIi-81-test.cpp
-- found target: searchInsertPosition-35-test.cpp
-- found target: seat-test.cpp
-- found target: selfCrossing-335-test.cpp
-- found target: shoppingOffers-638-test.cpp
-- found target: simplifyPath-71-test.cpp
-- found target: singleElementInASortedArray-540-test.cpp
-- found target: singleNumberIii-260-test.cpp
-- found target: slowestKey-1629-test.cpp
-- found target: sortAnArray-912-test.cpp
-- found target: sqrtx-69-test.cpp
-- found target: subsets-78-test.cpp
-- found target: subsetsIi-90-test.cpp
-- found target: substringWithConcatenationOfAllWords-30-test.cpp
-- found target: sudokuSolver-37-test.cpp
-- found target: theTimeWhenTheNetworkBecomesIdle-2039-test.cpp
-- found target: threeSumSmaller-259-test.cpp
-- found target: trappingRainWater-42-test.cpp
-- found target: trappingRainWaterIi-407-test.cpp
-- found target: twoBestNonOverlappingEvents-5899-test.cpp
-- found target: twoSum-1-test.cpp
-- found target: uglyNumber-263-test.cpp
-- found target: uglyNumberIi-264-test.cpp
-- found target: uniqueBinarySearchTrees-96-test.cpp
-- found target: uniqueBinarySearchTreesIi-95-test.cpp
-- found target: validPerfectSquare-367-test.cpp
-- found target: validateBinarySearchTree-98-test.cpp
-- found target: week259-test.cpp
-- found target: week260-test.cpp
-- found target: week261-test.cpp
-- found target: week262-test.cpp
-- found target: week263-test.cpp
-- found target: week264-test.cpp
-- found target: week265-test.cpp
-- found target: week266-test.cpp
-- found target: week267-test.cpp
-- found target: week268-test.cpp
-- found target: week269-test.cpp
-- found target: week270-test.cpp
-- found target: week271-test.cpp
-- found target: week272-test.cpp
-- found target: week273-test.cpp
-- found target: week274-test.cpp
-- found target: week275-test.cpp
-- found target: week276-test.cpp
-- found target: week277-test.cpp
-- found target: week278-test.cpp
-- found target: week279-test.cpp
-- found target: week280-test.cpp
-- found target: week283-test.cpp
-- found target: week65-test.cpp
-- found target: whereWillTheBallFall-1706-test.cpp
-- found target: wordLadder-127-test.cpp
-- found target: wordSearch-79-test.cpp
-- found target: xoh6Oh-001-test.cpp
-- found target: xoh6OhOffer001-test.cpp
-- found target: zumaGame-488-test.cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/d/code/leetcode/cmake-build-debug-wsl
